,code,Date,Temperature (°C),Humidite_relative (%),Temperature_ressentie (°C),Probabilite_pluie (%),Precipitation (mm),Pression (0m)(hPa),Couverture_nuageuse (%),Visibility (m),Vitesse_vent (km/h),Index_UV,Air_quality (pm2.5),River_discharge (m3/s),Probabilité sècheresse,Probabilité canicule (%),Probabilité innondation,Indice,Etat_meteo
65,65,2023-04-26,16.4,93,17.5,36,0.0,1016.5,100,21020.0,5.0,0.15,4.9,2.18,0.0,0,0.25525080083696,,
66,66,2023-04-26,19.7,66,19.5,13,0.0,1015.7,100,24140.0,8.0,0.05,2.9,13.86,0.0,0,0.20441684661811146,,
67,67,2023-04-26,10.5,57,8.3,0,0.0,1017.2,81,24140.0,3.4,0.05,23.9,1.09,0.0,0,0.2610224880437153,,
68,68,2023-04-26,11.0,70,9.0,0,0.0,1016.8,73,24140.0,6.4,0.05,19.8,2.22,0.0,0,0.25488536257215716,,
69,69,2023-04-26,14.1,65,12.8,0,0.0,1015.9,60,24140.0,4.4,0.05,12.5,2.0,0.0,0,0.2560950378078923,,
70,70,2023-04-26,12.9,63,11.7,2,0.0,1017.0,96,24140.0,2.0,0.05,9.0,4.15,0.0,0,0.24694565692502915,,
71,71,2023-04-26,13.2,68,11.9,2,0.0,1016.4,100,24140.0,4.0,0.05,8.5,2.16,0.0,0,0.2551956122010506,,
72,72,2023-04-26,14.6,80,14.6,0,0.0,1015.3,86,24140.0,2.2,0.2,11.1,14.78,0.0,0,0.19991524382964046,,
73,73,2023-04-26,1.3,76,-3.6,0,0.0,1018.0,100,24140.0,16.2,0.05,6.5,39.93,0.0,0,0.09181711351616577,,
74,74,2023-04-26,11.8,52,9.0,2,0.0,1016.4,63,24140.0,6.8,0.0,8.0,5.03,0.0,0,0.24456061290290662,,
75,75,2023-04-26,12.3,67,10.6,0,0.0,1017.0,93,24140.0,5.1,0.05,16.3,440.57,0.0,0,1.3865156560321423,,
76,76,2023-04-26,10.4,74,8.6,0,0.3,1017.3,100,24140.0,5.4,0.05,14.9,3.84,56.60377358490566,0,0.2475109675469079,,
77,77,2023-04-26,10.5,77,8.9,0,0.0,1017.2,100,24140.0,5.4,0.05,13.0,1.81,0.0,0,0.25645749290318726,,
78,78,2023-04-26,10.9,77,9.5,0,0.3,1017.0,100,24140.0,4.1,0.05,17.5,2.7800000000000002,83.33333333333334,0,0.2520401646533336,,
79,79,2023-04-26,12.5,91,11.8,5,0.0,1016.6,94,24140.0,7.4,0.1,3.5,1.34,0.0,0,0.2588291126625211,,
80,80,2023-04-26,10.3,62,7.6,0,0.0,1018.1,100,24140.0,7.9,0.1,13.6,1.94,0.0,0,0.25675357247691466,,
81,81,2023-04-26,16.6,86,17.4,41,0.0,1016.5,100,23040.0,3.4,0.0,5.1,1.12,0.0,0,0.2594399166194057,,
82,82,2023-04-26,17.8,86,19.4,43,0.0,1016.3,99,24140.0,2.2,0.0,4.4,1.34,0.0,0,0.2584785902452602,,
83,83,2023-04-26,14.8,74,14.1,0,0.0,1014.9,2,24140.0,5.4,0.05,6.3,7.04,0.0,0,0.23363475457767502,,
84,84,2023-04-26,16.0,66,14.9,0,0.0,1015.0,100,24140.0,6.6,0.05,5.1,0.06,0.0,0,0.2644329965844176,,
85,85,2023-04-26,13.6,87,13.3,1,0.0,1016.1,100,24140.0,5.2,0.1,3.8,0.91,0.0,0,0.26044076998953997,,
86,86,2023-04-26,14.0,84,13.5,15,0.0,1016.2,76,24140.0,6.8,0.2,3.8,79.54,0.0,0,0.0789850024908607,,
87,87,2023-04-26,13.3,87,12.4,39,0.0,1016.5,100,24140.0,8.7,0.15,3.4,1.34,0.0,0,0.25857628904666763,,
88,88,2023-04-26,10.4,65,8.8,0,0.0,1017.1,96,24140.0,1.9,0.05,13.0,34.16,0.0,0,0.11666616973039072,,
89,89,2023-04-26,11.5,74,9.8,0,0.0,1016.7,93,24140.0,6.6,0.05,7.6,45.34,0.0,0,0.06779588684057519,,
90,90,2023-04-26,10.7,55,8.3,1,0.0,1017.1,91,24140.0,4.3,0.05,9.1,1.34,0.0,0,0.26019838746696605,,
91,91,2023-04-26,10.5,74,8.4,0,0.0,1016.9,86,24140.0,7.9,0.0,15.7,8.18,0.0,0,0.22880276576612754,,
92,92,2023-04-26,11.6,68,9.8,0,0.0,1017.1,93,24140.0,5.4,0.05,18.5,436.52,0.0,0,1.3741459436647507,,
93,93,2023-04-26,11.9,72,10.4,0,0.0,1017.1,84,24140.0,4.3,0.05,17.3,0.59,0.0,0,0.26185479233661346,,
94,94,2023-04-26,12.7,65,11.2,0,0.0,1016.9,98,24140.0,3.7,0.05,16.3,148.97,0.0,0,0.3691519342529508,,
95,95,2023-04-26,11.2,80,10.4,0,0.0,1017.2,100,24140.0,1.6,0.05,16.3,236.14,0.0,0,0.7109262069289923,,
96,971,2023-04-26,29.6,64,32.9,91,0.0,1012.7,82,21140.0,11.0,5.9,4.2,,0.0,,,,
97,972,2023-04-26,28.3,73,32.1,96,0.5,1012.6,88,18320.0,11.6,6.7,8.1,0.6900000000000001,38.167938931297705,,0.261326771333593,,
98,973,2023-04-26,25.0,91,30.1,93,0.3,1011.8,100,7220.0,4.8,1.9,1.5,8.89,4.491017964071856,,0.22588820915622992,,
99,974,2023-04-26,12.4,91,12.3,0,0.0,1016.4,0,16900.0,2.1,0.0,5.4,,0.0,,,,
100,976,2023-04-26,27.2,82,32.0,30,0.0,1012.0,83,24140.0,8.0,0.0,6.4,0.31,0.0,,0.2631211477930126,,
